age_range,gender,standing_for_reelection,elected_status,council_type,position_contested
65+,F,No,No,Metropolitan,Ward Councillor
65+,F,Yes,No,Country,Mayor
65+,F,No,No,Country,Ward Councillor
65+,M,No,No,Country,Ward Councillor
65+,M,No,No,Country,Area Councillor
65+,M,No,No,Country,Area Councillor
65+,M,No,No,Country,Area Councillor
65+,M,Yes,Yes,Metropolitan,Ward Councillor
65+,F,No,No,Country,Mayor
65+,M,No,No,Country,Area Councillor
65+,M,No,Yes,Country,Area Councillor
65+,M,No,No,Country,Area Councillor
65+,M,No,No,Country,Area Councillor
65+,F,Yes,Yes,Country,Area Councillor
65+,M,Yes,Yes,Country,Area Councillor
65+,F,Yes,No,Country,Mayor
65+,F,Yes,No,Country,Ward Councillor
65+,F,No,No,Metropolitan,Mayor
65+,M,No,No,Metropolitan,Ward Councillor
65+,F,Yes,Yes,Country,Area Councillor
65+,M,Yes,No,Metropolitan,Ward Councillor
65+,F,No,No,Metropolitan,Mayor
65+,F,Yes,No,Metropolitan,Ward Councillor
65+,F,Yes,No,Metropolitan,Ward Councillor
65+,F,No,No,Metropolitan,Ward Councillor
65+,F,No,No,Metropolitan,Ward Councillor
65+,M,Yes,Yes,Country,Ward Councillor
65+,M,Yes,Yes,Country,Ward Councillor
65+,M,No,No,Metropolitan,Ward Councillor
65+,F,No,No,Metropolitan,Ward Councillor
65+,F,No,No,Country,Area Councillor
65+,M,Yes,Elected unopposed,Country,Ward Councillor
65+,F,No,Elected unopposed,Country,Ward Councillor
65+,M,No,No,Metropolitan,Ward Councillor
65+,M,No,No,Metropolitan,Ward Councillor
65+,M,No,No,Metropolitan,Ward Councillor
65+,M,Yes,No,Metropolitan,Ward Councillor
65+,M,No,Yes,Metropolitan,Area Councillor
65+,F,Yes,No,Metropolitan,Ward Councillor
65+,M,No,No,Country,Area Councillor
65+,M,Yes,Elected unopposed,Country,Mayor
65+,M,Yes,Yes,Country,Ward Councillor
65+,M,Yes,Yes,Country,Ward Councillor
65+,M,No,No,Metropolitan,Mayor
65+,M,Yes,Yes,Country,Ward Councillor
65+,F,Yes,Yes,Country,Ward Councillor
65+,M,No,Yes,Country,Ward Councillor
65+,M,No,No,Metropolitan,Ward Councillor
65+,F,No,No,Metropolitan,Ward Councillor
65+,M,No,No,Metropolitan,Ward Councillor
65+,M,Yes,Yes,Country,Ward Councillor
65+,M,Yes,No,Metropolitan,Ward Councillor
65+,M,No,No,Metropolitan,Ward Councillor
65+,M,No,No,Metropolitan,Ward Councillor
65+,M,Yes,No,Country,Area Councillor
65+,M,No,No,Country,Area Councillor
65+,M,No,No,Country,Area Councillor
65+,M,No,No,Country,Area Councillor
65+,F,Yes,No,Metropolitan,Ward Councillor
65+,M,Yes,No,Metropolitan,Ward Councillor
65+,M,No,No,Metropolitan,Ward Councillor
65+,F,No,No,Country,Area Councillor
65+,M,Yes,No,Country,Area Councillor
65+,M,Yes,Yes,Metropolitan,Ward Councillor
65+,M,No,No,Country,Mayor
65+,M,No,Elected unopposed,Metropolitan,Ward Councillor
65+,M,Yes,No,Metropolitan,Mayor
65+,F,Yes,No,Metropolitan,Ward Councillor
65+,M,No,No,Metropolitan,Ward Councillor
65+,M,No,No,Metropolitan,Ward Councillor
65+,M,No,No,Metropolitan,Mayor
65+,M,No,No,Metropolitan,Ward Councillor
65+,F,No,No,Metropolitan,Ward Councillor
65+,F,Yes,No,Metropolitan,Ward Councillor
65+,M,No,No,Metropolitan,Ward Councillor
65+,M,No,No,Country,Area Councillor
65+,M,No,No,Country,Area Councillor
65+,M,No,No,Country,Area Councillor
65+,M,Yes,No,Country,Area Councillor
65+,M,Yes,Yes,Country,Area Councillor
65+,M,No,No,Country,Mayor
65+,M,No,No,Country,Ward Councillor
65+,M,Yes,Yes,Country,Area Councillor
65+,M,No,No,Country,Ward Councillor
65+,M,Yes,No,Country,Ward Councillor
65+,M,No,No,Metropolitan,Area Councillor
65+,M,Yes,Yes,Country,Mayor
65+,M,Yes,Elected unopposed,Metropolitan,Area Councillor
65+,F,Yes,Elected unopposed,Metropolitan,Area Councillor
65+,M,Yes,Yes,Country,Ward Councillor
65+,M,No,No,Country,Ward Councillor
65+,M,No,Yes,Country,Ward Councillor
65+,F,No,No,Country,Ward Councillor
65+,M,Yes,No,Country,Ward Councillor
65+,M,No,No,Country,Area Councillor
65+,M,No,Yes,Country,Ward Councillor
65+,F,No,No,Country,Area Councillor
65+,M,Yes,Yes,Country,Ward Councillor
65+,M,Yes,No,Country,Ward Councillor
65+,M,Yes,No,Country,Ward Councillor
65+,M,Yes,Yes,Country,Ward Councillor
65+,M,No,Yes,Country,Ward Councillor
65+,M,No,No,Country,Ward Councillor
65+,M,No,Elected unopposed,Country,Ward Councillor
65+,M,Yes,Elected unopposed,Country,Ward Councillor
65+,M,No,Elected unopposed,Country,Ward Councillor
65+,M,Yes,Elected unopposed,Country,Ward Councillor
