City,Suburb,"Sales
4Q 2019","Median
4Q 2019","Sales
4Q 2020","Median
4Q 2020","Median
Change"
ADELAIDE,ADELAIDE,4,"770,117",3,"864,750",12.29%
ADELAIDE,NORTH ADELAIDE,10,"1,352,500",7,"1,600,000",18.30%
ADELAIDE HILLS,ALDGATE,15,"751,000",19,"863,750",15.01%
ADELAIDE HILLS,ASHTON,,,,,
ADELAIDE HILLS,BASKET RANGE,1,"375,000",,,
ADELAIDE HILLS,BELAIR,12,"775,506",22,"668,000",-13.86%
ADELAIDE HILLS,BRADBURY,,,,,
ADELAIDE HILLS,BRIDGEWATER,15,"515,000",17,"508,500",-1.26%
ADELAIDE HILLS,CAREY GULLY,,,,,
ADELAIDE HILLS,CASTAMBUL,,,,,
ADELAIDE HILLS,CHERRYVILLE,1,"618,500",1,"610,000",-1.37%
ADELAIDE HILLS,CLELAND,,,,,
ADELAIDE HILLS,CRAFERS,14,"650,000",12,"722,500",11.15%
ADELAIDE HILLS,CRAFERS WEST,8,"957,500",3,"650,000",-32.11%
ADELAIDE HILLS,DORSET VALE,,,,,
ADELAIDE HILLS,GREENHILL,5,"696,000",4,"687,500",-1.22%
ADELAIDE HILLS,HEATHFIELD,5,"600,000",8,"728,650",21.44%
ADELAIDE HILLS,HORSNELL GULLY,,,,,
ADELAIDE HILLS,HUMBUG SCRUB,,,,,
ADELAIDE HILLS,IRONBANK,,,,,
ADELAIDE HILLS,LONGWOOD,1,"605,000",1,"750,000",23.97%
ADELAIDE HILLS,MARBLE HILL,,,1,"650,000",
ADELAIDE HILLS,MONTACUTE,,,,,
ADELAIDE HILLS,MOUNT GEORGE,2,"615,000",,,
ADELAIDE HILLS,MYLOR,,,1,"645,000",
ADELAIDE HILLS,NORTON SUMMIT,,,2,"762,500",
ADELAIDE HILLS,PICCADILLY,2,"565,000",2,"570,000",0.88%
ADELAIDE HILLS,ROSTREVOR,32,"600,000",34,"650,000",8.33%
ADELAIDE HILLS,SCOTT CREEK,,,,,
ADELAIDE HILLS,STIRLING,15,"842,500",10,"867,500",2.97%
ADELAIDE HILLS,STONYFELL,5,"1,100,000",6,"870,000",-20.91%
ADELAIDE HILLS,SUMMERTOWN,1,"761,000",1,"535,000",-29.70%
ADELAIDE HILLS,TERINGIE,4,"767,500",1,"851,000",10.88%
